,ALL_NPV_ha,ALL_INC_ha,PEAT_ha
141,6599.026095565015,61.430114082317594,-0.3052800515531544
142,6501.762397237303,61.43011405704669,1.9259000472772527
143,6402.808181649224,61.430114085903064,3.529093694906095
144,6228.721654851996,61.430114106625595,5.483720383407103
145,5994.922299858022,61.43011408331833,6.823726558815679
146,5885.0353002300235,61.43011406323712,7.087956979236878
147,7372.170797880589,71.66846642895277,-95.12892147066884
148,7369.7570927046145,71.66846644915871,-87.32054143992443
149,7366.012273590182,71.66846644915825,-83.56552491327452
150,7360.723769470123,71.66846646763248,-80.7763057601089
151,7337.569286559119,71.66846644973243,-71.69825780325493
152,7293.926778264138,71.66846644881706,-59.9582465748864
153,7245.51352163454,71.66846643949468,-49.92276508157701
154,7194.711177486462,71.6684664528026,-41.29264818845837
155,7146.936309210272,71.66846641563411,-34.860341102024506
156,7064.062431601727,71.66846645378355,-25.918022221525945
157,7024.304826354258,71.66846644998624,-22.242733515696614
158,6942.234862667132,71.66846642986468,-16.19767410884083
159,6890.185640099784,71.66846644399386,-13.04261404106407
160,6851.613136622245,71.66846644181511,-11.158320539006638
161,6796.002600239367,71.66846642133795,-9.019790692977722
162,6681.57466607126,71.6684664240074,-5.54133567722576
163,6567.884938564266,71.66846643361808,-2.7669213256580747
164,6459.638944453161,71.66846641161719,-0.9519889418181151
165,6291.528983862257,71.66846643463747,0.9933524699813745
166,6177.1235617881875,71.66846641031908,1.7620761740450348
167,6089.931931324954,71.66846636863662,1.940177299348278
168,7371.777879887163,81.90681880635674,-95.31145866982483
169,7369.322282501194,81.90681878795891,-87.44978398601263
170,7365.596470108029,81.90681878917808,-83.74989182835196
171,7361.405475176013,81.90681879141708,-81.47631942915231
172,7337.070104107328,81.90681882224615,-72.00196431936708
173,7288.49641469861,81.90681878023506,-58.943254448592214
174,7242.57806587662,81.90681879203629,-49.7013502162318
175,7203.281645475173,81.90681877545981,-42.948991691492125
176,7167.266907499203,81.9068187723836,-38.1508629273945
177,7092.46360657598,81.90681876784723,-29.90460565105751
178,7018.8108809887935,81.90681880276064,-23.101039382223007
179,6960.726774550868,81.9068187826278,-18.828627391371242
180,6948.061084812393,81.90681877136784,-18.085582489614126
181,6903.979630875244,81.90681880561445,-15.938587549449437
182,6828.960048752267,81.90681875609077,-13.062531313988757
183,6770.040238846169,81.9068187889046,-11.289661132349607
184,6613.969344329516,81.90681878716605,-7.535999425789868
185,6519.7658070239195,81.90681879698593,-5.954626684695114
186,6356.491704847329,81.9068187168494,-4.021638639935787
187,6288.5443714926205,81.90681871802255,-3.6010672464812785
188,6203.060387364599,81.90681875946773,-3.463479089643414
189,7369.427446981854,92.14517115043225,-95.37069914020896
190,7366.779654113029,92.14517115018671,-87.43134607941963
191,7362.900523797473,92.14517115140232,-83.72713328100807
192,7357.9040862926395,92.14517113988018,-80.94499301218491
193,7333.468774316675,92.1451710963606,-71.5801282246475
194,7290.913094132214,92.14517114192623,-60.1481482034263
195,7242.930311795049,92.14517115610346,-50.22947792119261
196,7210.660489561916,92.14517113814627,-44.83356871344883
197,7162.49484916366,92.14517112598345,-38.6835765667262
198,7112.333858077178,92.14517112243573,-33.157702849722114
199,7037.333308950084,92.14517104690543,-26.17171177712025
200,7026.59715037712,92.1451711359229,-25.41757922215902
201,6993.635482147693,92.14517114264154,-23.538216941206997
202,6920.799537525924,92.14517110408485,-19.940531682095752
203,6874.605239650748,92.14517112766714,-18.179397199144773
204,6801.709076336513,92.14517113517782,-15.935559961953516
205,6686.128416662665,92.14517110011265,-13.229494157534475
206,6574.801537182401,92.14517110493028,-11.314803271989632
207,6501.693956914418,92.14517109623763,-10.448184196987796
208,6409.3512338867295,92.14517111339944,-9.858412177925317
209,6321.812660728305,92.14517110296222,-9.680118664118964
210,7365.069143491179,102.38352345933531,-93.53589504914248
211,7362.853943903074,102.38352350183328,-87.93012238680717
212,7358.868149671058,102.38352347433985,-84.1158137486486
213,7350.378305794576,102.38352348860344,-79.49678247978603
214,7327.830976316872,102.38352348711632,-70.87244838004172
215,7285.216575405452,102.38352347705562,-59.64325090392745
216,7262.482423514723,102.38352346420047,-54.748386162765456
217,7217.7783448950195,102.38352349288611,-47.19167459576191
218,7169.768362983512,102.38352345370603,-40.951391486828285
219,7112.496134374749,102.38352349582208,-34.70045613025016
220,7088.499261159372,102.38352348668361,-32.5664423511884
221,7077.35872309567,102.38352344798729,-31.756213359011852
222,7021.707784760525,102.38352347827436,-28.52712422039015
223,6947.9566971741515,102.38352343051514,-24.937782546886382
224,6896.322029297444,102.38352346851522,-22.908063587918036
225,6864.579541373695,102.38352348012783,-21.94016715460799
226,6772.605379376112,102.38352349452926,-19.807641855017465
227,6694.389724417935,102.38352340472359,-18.479108109819208
228,6650.414834689151,102.3835234595383,-18.032513639894717
229,6525.92735075932,102.38352342691596,-17.170390380438704
230,6389.6759734627785,102.38352345723023,-16.874486736983272
231,7358.382493110586,112.62187585082789,-94.32332195341917
232,7356.516020175125,112.62187579828095,-89.67447249172055
233,7351.336477290113,112.62187582934716,-84.5952448857654
234,7341.443930972489,112.621875827866,-78.9251739605569
235,7318.58493539874,112.62187584213976,-70.27578885256877
236,7276.81077946942,112.62187581848627,-59.06609957066735
237,7267.862555727297,112.62187582575432,-57.17055539146371
238,7227.051956697436,112.62187582288126,-50.538337411474245
239,7166.777609771209,112.62187577083247,-42.3777902258327
240,7153.761551328861,112.62187585155388,-40.99954936686369
241,7133.7716695568515,112.62187580994383,-39.22165683272293
242,7100.824912988573,112.62187582584468,-36.83867207924776
243,7064.415486457416,112.62187583635504,-34.70004097611192
244,6996.487529581682,112.6218758289957,-31.40474994100758
245,6946.273488535892,112.62187583242313,-29.47032404533047
246,6903.834529521026,112.62187583062477,-28.181402080346373
247,6872.431244524084,112.6218758238933,-27.41924996251967
248,6834.77682907776,112.62187569389859,-26.79016993456375
249,6739.818428490767,112.62187582060986,-25.649913653910914
250,6605.654465146918,112.62187579987365,-24.740260308482192
251,6481.278614503167,112.62187571524561,-24.436843387695717
252,7348.709788012968,122.86022817411757,-94.16186243363273
253,7346.307138548135,122.86022820387421,-88.99752316648386
254,7342.807008308774,122.86022815051305,-85.37154262142414
255,7331.999604550636,122.86022817202993,-79.35627001770128
256,7309.277339894783,122.860228189524,-70.55585284679394
257,7281.610866708206,122.86022817359925,-62.579686752224774
258,7267.093719355126,122.8602281828648,-59.489842336709586
259,7223.118453339363,122.86022814629254,-52.44960175652207
260,7194.9124449563415,122.86022817412412,-48.54608965748044
261,7185.311791023329,122.86022816941001,-47.490960226587376
262,7158.659891079758,122.860228158502,-45.13889939355545
263,7128.336653985394,122.86022817520903,-42.97532866499337
264,7079.2264882557365,122.86022815951954,-40.0609668659974
265,7024.687148727431,122.86022819255815,-37.51103952039787
266,7007.492791136276,122.86022818682221,-36.82390879306368
267,6991.150156012273,122.86022818834148,-36.30337638369042
268,6955.429724469147,122.86022816626871,-35.48032824178202
269,6897.333527568072,122.86022814003579,-34.48587206933556
270,6863.441031451428,122.8602281377332,-34.09560692797227
271,6663.24048491059,122.86022814553925,-32.70232938863052
272,6583.7671739375055,122.86022816483094,-32.54114832588803
273,7336.027379147263,133.09858054926082,-95.28956789588698
274,7333.4025675552875,133.098580532635,-88.77236482589703
275,7328.957781412342,133.09858054527842,-84.24937693548769
276,7320.2058382044115,133.09858048986268,-79.29812109892937
277,7298.535258084602,133.09858049284105,-70.95631052853645
278,7278.836921414256,133.09858052318123,-65.2548974910333
279,7263.6352312255,133.0985804986002,-62.09742851668372
280,7239.477209710507,133.09858052460933,-58.146460249357446
281,7223.507485071096,133.09858051809223,-56.00531088197336
282,7205.018660260618,133.09858051863407,-54.03082564966965
283,7175.908952830215,133.09858054394792,-51.355488339477546
284,7148.9439492566335,133.09858053547939,-49.34455257383674
285,7129.1981753756945,133.09858054019455,-48.18703195645965
286,7107.956993119185,133.09858052602655,-47.17011695770567
287,7080.379352998814,133.09858053582093,-46.08998714712226
288,7058.117493260322,133.09858052825342,-45.436757299173806
289,7004.274933456843,133.0985805335604,-44.150194624780156
290,6971.395596979709,133.09858047468768,-43.61689369422848
291,6876.56472606096,133.09858053812204,-42.571262179961394
292,6756.154763259216,133.09858051071745,-41.71965953391093
293,6587.062794197543,133.09858055291983,-41.30931510825195
294,7321.835813265268,143.33693289228123,-96.15429143784783
295,7320.280923967308,143.33693286154787,-90.49197984474011
296,7314.095204324083,143.3369328362589,-83.48584367072311
297,7306.349997985386,143.33693286632322,-79.17558683617237
298,7290.624397204098,143.33693285786714,-72.79559018372736
299,7278.395577670408,143.3369328456866,-69.37608806817597
300,7272.504721929849,143.33693287595244,-68.13773896522649
301,7257.214964409404,143.3369328676329,-65.51077014985206
302,7241.537292183546,143.33693285613836,-63.35235948345698
303,7216.724710201243,143.3369328920087,-60.70511697014172
304,7201.978792908858,143.33693287860697,-59.35539416275631
305,7189.461070114926,143.3369328779818,-58.41945548495083
306,7184.155730022062,143.3369328613463,-58.106090053412714
307,7157.3041116882905,143.33693288590297,-56.84552311607014
308,7133.720636226386,143.33693288689216,-55.922489656537394
309,7092.380000268058,143.33693289352445,-54.63270498100259
310,7043.43170081673,143.33693286246697,-53.54589220136462
311,7004.065943045945,143.33693285734054,-52.899446579577585
312,6910.831305289551,143.33693287385046,-51.82287089344588
313,6743.9661086256165,143.33693280899237,-50.72823093944558
314,6578.691005173905,143.33693284698444,-50.42199907108767
315,7306.586126449053,153.5752852484018,-96.08466198829711
316,7304.534577113357,153.5752851290175,-90.87125251457978
317,7298.706344298425,153.5752852134787,-83.98011403685416
318,7292.956794469783,153.5752852213665,-80.52024881335556
319,7286.945395660535,153.57528521834234,-78.2724017947316
320,7274.734768624002,153.57528522643074,-74.9937057868749
321,7263.649374551068,153.57528518938605,-72.66745336524632
322,7261.697425242752,153.57528518606856,-72.32922425111215
323,7256.951213177407,153.57528519536052,-71.7032113009238
324,7252.231152193947,153.57528521143186,-71.18130078232583
325,7241.7783030344135,153.57528522930644,-70.24365187198504
326,7228.181024527151,153.57528522291088,-69.2379440098213
327,7218.346254455408,153.57528523650714,-68.6695554665912
328,7178.571767882801,153.5752852338507,-66.79585244534306
329,7136.770952691833,153.5752852364182,-65.19252108804886
330,7119.467674110556,153.5752852331834,-64.69346531104632
331,7078.700396735318,153.57528523112384,-63.74036557876566
332,6982.43748542515,153.57528521749617,-62.12022149144393
333,6879.356347126375,153.5752852240735,-60.903805690417215
334,6775.350981699912,153.57528524619474,-60.24711183684218
335,6565.372813444413,153.57528520946084,-59.839750445552085
336,7287.663384532296,163.81363757715448,-96.84088752765766
337,7286.486975871767,163.8136375755708,-93.07407556062651
338,7281.60841639576,163.81363758050057,-87.65267183851078
339,7280.261213273957,163.81363757997323,-86.87449578351928
340,7276.744335228725,163.81363752933322,-85.58917553382713
341,7274.084426327518,163.81363758560886,-84.84142318917087
342,7269.087522360585,163.81363755234386,-83.78086941506184
343,7264.677060224254,163.8136375568643,-83.02691811032199
344,7256.659751239994,163.81363755999232,-81.97120645106432
345,7246.585199921042,163.81363756659724,-80.87491195593748
346,7238.596940871499,163.81363752392932,-80.18267483270299
347,7228.069933811511,163.8136375617056,-79.42882782278318
348,7214.565565375867,163.81363756838402,-78.6351239904506
349,7172.468923350496,163.81363756525923,-76.63210653056832
350,7156.6568842247725,163.81363759586722,-76.01241911184721
351,7116.118340179726,163.81363758543253,-74.78577128016958
352,7067.35886088857,163.81363751986174,-73.63192730834358
353,6936.906307918043,163.813637532424,-71.44742471064588
354,6858.256338894909,163.81363758621197,-70.51572263019253
355,6755.996464345906,163.81363757327287,-69.89382375625698
356,6603.910208735901,163.81363757015015,-69.57831167405288
357,7261.410023504985,174.05198993032457,-102.18979723666882
358,7260.502869452949,174.05198992095683,-99.35411018458177
359,7259.942340312401,174.0519899367194,-98.73611274697458
360,7257.137675288886,174.0519898993772,-97.23344614249196
361,7253.959533803724,174.05198987374195,-96.02913765373572
362,7252.394941957177,174.05198993212875,-95.6058424441059
363,7247.399433426256,174.05198995328806,-94.52405100439847
364,7245.303507015315,174.051989944358,-94.18631501237485
365,7235.286177902096,174.05198993766402,-92.83600795148271
366,7232.643794785451,174.0519899285938,-92.55353808839794
367,7224.142620507612,174.0519898911299,-91.79365311719451
368,7208.087349863427,174.05198992740253,-90.6104061066707
369,7178.190393390893,174.05198993710252,-88.85919076991036
370,7154.552322603991,174.051989889568,-87.72098899595626
371,7111.292660899143,174.05198994255767,-86.04502591589214
372,7079.042864228568,174.05198991356517,-85.0603359914049
373,6984.348325757658,174.05198987420275,-82.8998303154683
374,6896.696868965788,174.05198992898553,-81.41351065832148
375,6828.606982876471,174.05198988920992,-80.64352731584816
376,6726.78107030338,174.05198992368273,-79.97914298500505
377,6658.729200775146,174.0519899444178,-79.83121951526726
378,7217.35974005657,184.29034226678434,-111.46836362971982
379,7216.964204386239,184.29034226278358,-109.92956038893138
380,7216.501952434736,184.2903422687926,-109.49672675983284
381,7215.717139695016,184.29034225435726,-109.05053326805165
382,7211.848227405761,184.2903422471141,-107.67388518337397
383,7208.996045461944,184.2903422513407,-106.8817680499063
384,7206.378722597624,184.29034223389684,-106.31590182120874
385,7204.452411837206,184.29034227478041,-105.99713533558932
386,7194.153705138638,184.29034229347357,-104.60584952354006
387,7188.727101481221,184.29034227658735,-104.01952328382498
388,7180.002202816927,184.2903422875984,-103.25893255058651
389,7164.554243975234,184.29034226043774,-102.12701580525687
390,7130.743806407926,184.2903422404522,-100.13414228234251
391,7099.7193214180725,184.29034224049917,-98.62851998290985
392,7032.203140870417,184.29034228638255,-96.03742757307651
393,6984.0138074857905,184.29034226831644,-94.58991976499944
394,6936.640151784936,184.29034225903555,-93.4627803299727
395,6860.99042696718,184.2903422405218,-92.18682940038076
396,6831.41428423257,184.29034225965802,-91.82662141862578
397,6822.953984017323,184.2903422439563,-91.77512812948954
398,6816.967593660583,184.2903422480681,-91.7668382101487
399,7143.887027976454,194.52869457207674,-124.13673646658542
400,7143.733956568984,194.52869463112287,-123.45197211783919
401,7141.459776867556,194.52869460208237,-121.42634192084697
402,7140.704441583503,194.52869461149623,-120.94964472561611
403,7138.585657078797,194.52869461942893,-120.17962493058435
404,7135.333632990604,194.52869464496987,-119.30431293295631
405,7129.567181849481,194.52869462314197,-118.08033626375834
406,7127.766627309029,194.52869457879524,-117.78505636408131
407,7117.77231745723,194.52869458477394,-116.5061872046689
408,7113.675512732025,194.5286946333294,-116.06707968522768
409,7087.051733083214,194.5286946067746,-113.69157276909607
410,7074.140656389323,194.52869459595303,-112.76675110905572
411,7037.404620204503,194.5286946307396,-110.6023105819455
412,7002.297036381575,194.52869459027482,-108.90369122421541
413,6976.105179959065,194.52869461096773,-107.87029764388669
414,6971.875865026029,194.52869461243122,-107.74250509956903
415,6969.549869953633,194.52869462031228,-107.69113635667428
416,6964.80738351496,194.52869462159455,-107.60719320249402
417,6956.310599747387,194.52869460040492,-107.51790063535691
418,6951.401559528362,194.52869462549447,-107.48825052931832
419,6932.44774728673,194.52869462185862,-107.46566411905613
420,6934.45743388729,204.76704700072264,-149.09491725765417
421,6934.457432277383,204.76704695494405,-149.09491725765417
422,6934.457432874891,204.76704696327926,-149.09490703068636
423,6934.457432469069,204.76704693499576,-149.09490703068636
424,6934.457432233735,204.7670469073255,-149.09490703068636
425,6934.457432225379,204.76704690490683,-149.09491715639706
426,6934.457432514863,204.7670469217696,-149.09490703068636
427,6934.457432325742,204.76704694614787,-149.09491725765417
428,6934.457432849838,204.76704696649162,-149.09490703068636
429,6934.457433103986,204.76704693119652,-149.09490703068636
430,6934.457432831263,204.76704694368524,-149.09490703068636
431,6934.457431255596,204.76704690548723,-149.09491715639706
432,6934.457432821913,204.76704694883531,-149.09490703068636
433,6934.457432892914,204.76704692947567,-149.09490703068636
434,6934.457432303298,204.7670469474655,-149.09491725765417
435,6934.457432324189,204.76704694614224,-149.09490713194347
436,6933.952908919154,204.76704697702573,-149.08205760507954
437,6933.952909126984,204.76704697215703,-149.08205750382243
438,6933.571336282805,204.76704695040334,-149.07719716269187
439,6933.0424338779385,204.76704691717956,-149.07494925491898
440,6932.856311301916,204.76704694942188,-149.07483787210143
0,7372.1969269772035,66.49800943409132,-95.50114057044274
1,7364.706054336483,103.03342912012772,-93.51629369839135
2,7345.028086049751,126.14413794346297,-94.78875834579313
3,7293.766010626276,160.85986829118158,-97.06889828094546
4,7273.351254863184,169.94534751404396,-98.66148727177007
5,7253.841198775397,176.3005633810569,-103.75946566877852
6,7236.621995111331,180.41748840133926,-107.88331627011914
7,7206.754232472652,186.23136518744784,-113.48984127275861
8,7184.867273189554,189.56410842420308,-117.97118110253433
9,7153.484258712062,193.48305360154694,-122.79747048062822
10,7125.040956488305,196.40759529711607,-126.28668102627373
11,7092.178355515726,199.16500434240947,-130.4367875954301
12,7046.236287710582,202.3156208804043,-134.89413050344467
13,7040.36670815732,202.62775079038607,-136.62719145351124
14,7033.424894302985,202.92487975894892,-137.53098808787766
15,7011.584964443188,203.66681598225546,-139.97050063384347
16,6996.332391238912,204.09393975909285,-142.30224017809428
17,6979.385546239859,204.41162744422482,-144.59795953171223
18,6965.54796207335,204.61006664669455,-146.48989490762642
19,6946.944074542402,204.74278019349578,-148.22917000634266
20,6859.929932119742,204.76702308262253,-151.20817292477574
21,7372.1969269772035,66.49800943409132,-95.50114057044274
22,7364.706054336477,103.0334291201453,-93.51629369839135
23,7345.02651881966,126.14413796087308,-94.78886264061322
24,7293.7660106274325,160.85986829132497,-97.06893878378824
25,7273.351254863184,169.94534751404396,-98.66148727177007
26,7253.841210443813,176.30056939791268,-103.75958008930932
27,7236.621995111333,180.41748840133926,-107.88331627011914
28,7206.754255762621,186.23136518744795,-113.48931777351602
29,7184.867273189554,189.56410842420308,-117.97118110253433
30,7153.842343811623,193.44277262064014,-122.78017981705626
31,7125.040956488305,196.40759529711607,-126.28668102627373
32,7092.178366927254,199.16499959597223,-130.43670760231566
33,7046.236248827264,202.31561944382958,-134.89450110445588
34,7040.371425683235,202.62735112727884,-136.65264242732727
35,7033.30899754876,202.92944839917158,-137.56212869852962
36,7006.937989470255,203.79399261581813,-142.2825973119293
37,6996.396196164765,204.0925031059787,-142.28260237478466
38,6992.359357205896,204.17050683509348,-142.28260642506893
39,6984.504239305456,204.2688166358402,-142.2825973119293
40,6972.1952979713315,204.36133125526965,-142.2825973119293
41,6954.924912926518,204.40233556961928,-142.2825962993582
42,7372.1969269772035,66.49800943409132,-95.50114057044274
43,7364.706054336483,103.03342912012772,-93.51629369839135
44,7345.028086049751,126.14413794346297,-94.78875834579313
45,7293.7660106274325,160.85986829132497,-97.06893878378824
46,7273.351254863184,169.94534751404396,-98.66148727177007
47,7253.841198775398,176.3005633810569,-103.75946566877852
48,7237.923808473037,180.13788172566004,-107.75413346572392
49,7206.754255762626,186.23136518744937,-113.48931777351602
50,7184.867273189554,189.56410842420308,-117.97118110253433
51,7153.484258712062,193.48305360154694,-122.79747048062822
52,7125.1975358517575,196.39321120237125,-126.25284191372322
53,7092.178367033933,199.16499959597223,-130.43672785373704
54,7048.091748237618,202.16578935340291,-133.35703547004942
55,7046.699971620618,202.23964339242912,-133.35703547004942
56,7037.960541941863,202.61986297131847,-133.3570334449073
57,7033.571975362651,202.76782359798298,-133.35703344490727
58,7026.571638778807,202.94909571539534,-133.35703445747833
59,7022.897914791502,203.0209476880693,-133.35703445747833
60,7013.852478648155,203.14553828848594,-133.35703141976518
61,6997.372960322792,203.26312295136543,-133.3570263569098
62,6984.533387088685,203.28845634975917,-133.35703547004942
63,7372.1969269772035,66.49800943409132,-95.50114057044274
64,7364.706054336483,103.03342912012772,-93.51629369839135
65,7345.028086049747,126.14413794351339,-94.78875834579313
66,7293.7660106274325,160.85986829132497,-97.06893878378824
67,7273.351254863184,169.94534751404396,-98.66148727177007
68,7253.841752508178,176.3005633810569,-103.73695418877541
69,7236.621964830417,180.4174844121772,-107.88318159816696
70,7206.7542329604275,186.23136464429138,-113.48984026018755
71,7184.867273189554,189.56410842420308,-117.97118110253433
72,7143.555772672854,194.56055320436454,-124.43145641446138
73,7132.365656760998,195.6645312804343,-124.43146451502994
74,7119.11816737502,196.75671741807233,-124.43145641446138
75,7101.813108845684,197.8995097077468,-124.43146248988779
76,7069.715373414929,199.68705158022706,-124.4314594521746
77,7047.096675803864,200.74978588896016,-124.43145843960352
78,7040.046202237412,201.00996154154365,-124.43146451502993
79,7037.1556263459515,201.0918715962566,-124.4314564144614
80,7028.556718437421,201.25033605081694,-124.43146350245885
81,7019.167630982362,201.3687029835399,-124.43146451502994
82,7012.07769684685,201.40979680471264,-124.43145945217458
83,6997.386166498246,201.4405277262518,-124.43146350245888
84,7372.1969269772035,66.49800943409132,-95.50114057044274
85,7364.706054336483,103.03342912012772,-93.51629369839135
86,7345.028086049747,126.14413794351339,-94.78875834579313
87,7293.766010626276,160.85986829118158,-97.06889828094546
88,7273.351254863184,169.94534751404396,-98.66148727177007
89,7253.841210443813,176.30056939791268,-103.75958008930932
90,7236.621964830414,180.4174844121787,-107.88318159816696
91,7202.861185151064,186.8406723076805,-115.50589052229722
92,7192.853060033057,188.3751627504034,-115.50589356001043
93,7184.395388815942,189.44069978243323,-115.5058915348683
94,7179.0324701296295,189.99441726482914,-115.50589153486828
95,7161.395203384029,191.43267828047556,-115.50589052229722
96,7138.5444554455025,192.98169078404956,-115.50589052229722
97,7122.971828037399,193.83262250707227,-115.50589457258148
98,7070.45301755587,196.09752161007054,-115.5058915348683
99,7020.404040506986,197.890297963877,-115.5058884971551
100,7017.124696047307,197.98046717082687,-115.50588748458401
101,7009.168296010382,198.13102500001835,-115.50588849715508
102,6997.641614041733,198.2779956646914,-115.50589254743937
103,6985.162646664559,198.37898700212466,-115.50588647201295
104,6977.04589818841,198.40604871620653,-115.50588748458401
105,7372.1969269772035,66.49800943409132,-95.50114057044274
106,7364.706054336483,103.03342912012772,-93.51629369839135
107,7345.028086049747,126.14413794351339,-94.78875834579313
108,7293.7660106274325,160.85986829132497,-97.06893878378824
109,7273.351254863184,169.94534751404396,-98.66148727177007
110,7252.064440626602,176.7290896748869,-106.58031855470665
111,7236.659969381119,180.408559633623,-106.58032361756199
112,7233.200734455705,181.09743019023406,-106.58032159241986
113,7227.043495084373,182.03526312620838,-106.58031956727771
114,7215.241879871969,183.51156299457858,-106.58032463013306
115,7207.67038294755,184.2917352800054,-106.580323617562
116,7202.968664416035,184.69364976844042,-106.58032260499095
117,7182.226336712527,186.09866245843133,-106.58031754213559
118,7163.585669202931,187.12020315588964,-106.58032361756199
119,7117.735204567598,189.16854426168072,-106.5803165295645
120,7032.5571805541285,192.05804337238555,-106.58031855470665
121,6975.149045102786,193.70543537163664,-106.58031652956451
122,6965.688322974364,193.8893826010597,-106.58031551699344
123,6959.259998701877,193.97584897059383,-106.58032260499093
124,6952.66584022699,194.02134553330075,-106.58032463013308
125,6931.006446662529,194.05409150141074,-106.58031855470664
126,7372.1969269772035,66.49800943409132,-95.50114057044274
127,7364.706054336483,103.03342912012772,-93.51629369839135
128,7343.1850163543895,127.21565330026962,-97.65474658711607
129,7294.4521990129115,160.47528746275088,-97.6547496248293
130,7275.54544465755,169.11141359809002,-97.65475367511358
131,7265.0735960813345,172.48375971441874,-97.65475367511357
132,7262.03255389558,173.23173840594788,-97.6547496248293
133,7254.2687873823725,174.72897523924382,-97.65474557454499
134,7247.79146490042,175.72657971198723,-97.65474658711607
135,7241.191299310777,176.55514904342644,-97.65474658711608
136,7237.222043396612,176.95813911689004,-97.65475063740035
137,7221.444158373146,178.27966925401017,-97.6547536751136
138,7214.649656865865,178.73215494099549,-97.65475164997144
139,7188.0957817335475,180.14359606688964,-97.65475063740037
140,7154.7092787362735,181.6034063258947,-97.65474557454503
141,7092.705780980664,183.78481697096004,-97.6547526625425
142,6987.928452957586,186.66363096718115,-97.6547496248293
143,6905.672672594725,188.30590867097524,-97.65474861225822
144,6893.9785102916185,188.46220163839206,-97.6547465871161
145,6887.407957772974,188.51755514826104,-97.65474861225823
146,6869.291185279768,188.546576588084,-97.65475266254248
147,7370.48969857528,72.37485217135276,-88.72918373266515
148,7363.356857513941,102.20663258381155,-88.7291756320966
149,7344.285485205833,124.4981287995846,-88.72917664466766
150,7295.591065104764,157.79304823467436,-88.7291847452362
151,7281.074126929418,164.54961769256514,-88.72917664466766
152,7277.795826876331,165.55138330558069,-88.72918474523622
153,7272.856130640091,166.71621504634174,-88.72917664466765
154,7269.050398377884,167.45785274128332,-88.72917765723872
155,7264.36247829109,168.15787085184857,-88.729181707523
156,7257.520298499016,169.01580008955384,-88.729181707523
157,7245.221498726513,170.29432589509972,-88.72917968238086
158,7237.2718247108905,170.94435732863573,-88.72918474523618
159,7225.571084397584,171.6996421742659,-88.72917968238087
160,7217.203047729774,172.1606918881565,-88.72918069495192
161,7168.4498746629915,174.34134301477283,-88.72917664466765
162,7118.94982586197,176.0385033719626,-88.72917968238083
163,7032.966579015729,178.28170568338896,-88.72918069495194
164,6929.158320533304,180.25950385641084,-88.7291786698098
165,6825.8485488052465,181.63336336895082,-88.72918272009407
166,6798.2944733478525,181.83975446906302,-88.72918069495194
167,6788.406417062414,181.85562786623888,-88.72918474523621
168,7358.579398448759,69.7366097767649,-79.80361480278776
169,7351.204583191013,102.05933255426453,-79.80360973993245
170,7322.312777010829,132.27383485890968,-79.80361075250352
171,7292.966296544817,152.67959208492832,-79.80361075250347
172,7285.530620032838,156.06858600890098,-79.80361480278779
173,7278.455961184137,158.40467614095584,-79.80360670221921
174,7274.23532667,159.44514490652165,-79.80360973993243
175,7270.420968260178,160.19569207191003,-79.80360670221923
176,7267.346858015911,160.6447363255437,-79.80360872736138
177,7261.407116667224,161.39522580058306,-79.80360872736136
178,7251.751337733109,162.42138685780807,-79.80360973993245
179,7241.790474753492,163.233241768705,-79.80361277764564
180,7228.604491071011,164.11854552455057,-79.8036107525035
181,7216.867901154008,164.7701370371034,-79.80360670221921
182,7183.654491037379,166.22690256134322,-79.80361379021669
183,7138.817557641679,167.87250370097235,-79.80360973993244
184,7101.399696497097,168.85380979903644,-79.8036137902167
185,6972.355537260875,171.39523644041466,-79.80360872736135
186,6853.53029475539,173.02207944320642,-79.8036077147903
187,6739.86718857568,173.82075784943083,-79.80360872736135
188,6658.087266310491,174.02596584932454,-79.80360872736135
189,7334.987149776644,68.40097294825192,-70.87803675977075
190,7327.668188805505,102.7322793903724,-70.87804182262614
191,7299.275452712326,132.2892942401602,-70.87804486033934
192,7285.705894509522,142.532876762931,-70.87804384776828
193,7273.286127546541,147.88768564995303,-70.87804283519719
194,7262.6296651348775,151.13410309779562,-70.87804384776827
195,7258.15459172861,152.2862888798564,-70.87804182262616
196,7257.309035466798,152.44423637078654,-70.87803777234186
197,7252.9286434832,153.11606682902033,-70.878039797484
198,7249.711691169616,153.49779597479247,-70.87803979748399
199,7244.818290013265,154.0184651088161,-70.8780367597708
200,7232.0416688044925,155.09506259965133,-70.87803675977078
201,7222.560944649692,155.72179856091978,-70.87804283519718
202,7206.408875066824,156.57585520825444,-70.87804384776827
203,7157.982869516332,158.70187830165045,-70.87803574719972
204,7135.130692317581,159.48521560344045,-70.8780367597708
205,7100.865026071018,160.39092491248692,-70.87804384776827
206,6997.609161928154,162.31214672863555,-70.87804182262614
207,6869.602722243637,164.06983554543052,-70.87804081005507
208,6761.417193705748,164.80020555257445,-70.87804486033933
209,6598.12425711104,165.15593694244615,-70.8780428351972
210,7301.957691773275,67.74384896335131,-61.95246479218022
211,7292.9519359792375,105.62260530303381,-61.95246479218018
212,7279.638462305327,122.21423891496701,-61.9524718801777
213,7262.660775015902,133.19008760874956,-61.952469855035545
214,7249.063156553777,138.64755531171582,-61.95246681732236
